

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2247  06E9  3A00               	xorlw	0	; case 0
  2248  06EA  1903               	skipnz
  2249  06EB  2EED               	goto	l3468
  2250  06EC  2F93               	goto	l3262
  2251  06ED                     l3468:
  2252                           
  2253                           ; Switch size 1, requested type "simple"
  2254                           ; Number of cases is 3, Range of values is 0 to 105
  2255                           ; switch strategies available:
  2256                           ; Name         Instructions Cycles
  2257                           ; simple_byte           10     6 (average)
  2258                           ; jumptable            260     6 (fixed)
  2259                           ;	Chosen strategy is simple_byte
  2260  06ED  082E               	movf	??_sprintf,w
  2261  06EE  3A00               	xorlw	0	; case 0
  2262  06EF  1903               	skipnz
  2263  06F0  2FA5               	goto	l3264
  2264  06F1  3A64               	xorlw	100	; case 100
  2265  06F2  1903               	skipnz
  2266  06F3  2EF8               	goto	l3224
  2267  06F4  3A0D               	xorlw	13	; case 105
  2268  06F5  1903               	skipnz
  2269  06F6  2EF8               	goto	l3224
  2270  06F7  2F93               	goto	l3262
  2271  06F8                     l3224:
  2272                           
  2273                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2274  06F8  0831               	movf	sprintf@ap,w
  2275  06F9  0084               	movwf	4
  2276  06FA  1383               	bcf	3,7	;select IRP bank0
  2277  06FB  0800               	movf	0,w
  2278  06FC  00B4               	movwf	sprintf@val
  2279  06FD  0A84               	incf	4,f
  2280  06FE  0800               	movf	0,w
  2281  06FF  00B5               	movwf	sprintf@val+1
  2282  0700                     l3226:
  2283  0700  3002               	movlw	2
  2284  0701  00AE               	movwf	??_sprintf
  2285  0702  082E               	movf	??_sprintf,w
  2286  0703  07B1               	addwf	sprintf@ap,f
  2287  0704                     l3228:
  2288                           
  2289                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2290  0704  1FB5               	btfss	sprintf@val+1,7
  2291  0705  2F07               	goto	u4151
  2292  0706  2F08               	goto	u4150
  2293  0707                     u4151:
  2294  0707  2F11               	goto	l3234
  2295  0708                     u4150:
  2296  0708                     l3230:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2299  0708  3003               	movlw	3
  2300  0709  00AE               	movwf	??_sprintf
  2301  070A  082E               	movf	??_sprintf,w
  2302  070B  04B2               	iorwf	sprintf@flag,f
  2303  070C                     l3232:
  2304                           
  2305                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2306  070C  09B4               	comf	sprintf@val,f
  2307  070D  09B5               	comf	sprintf@val+1,f
  2308  070E  0AB4               	incf	sprintf@val,f
  2309  070F  1903               	skipnz
  2310  0710  0AB5               	incf	sprintf@val+1,f
  2311  0711                     l3234:
  2312                           
  2313                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2314  0711  01B7               	clrf	sprintf@c
  2315  0712  0AB7               	incf	sprintf@c,f
  2316  0713                     l3240:
  2317                           
  2318                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2319  0713  0837               	movf	sprintf@c,w
  2320  0714  00AE               	movwf	??_sprintf
  2321  0715  072E               	addwf	??_sprintf,w
  2322  0716  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2323  0717  0084               	movwf	4
  2324  0718  120A  158A  200A  120A  118A  	fcall	stringdir
  2325  071D  00AF               	movwf	??_sprintf+1
  2326  071E  120A  158A  200A  120A  118A  	fcall	stringdir
  2327  0723  00B0               	movwf	??_sprintf+2
  2328  0724  0830               	movf	??_sprintf+2,w
  2329  0725  0235               	subwf	sprintf@val+1,w
  2330  0726  1D03               	skipz
  2331  0727  2F2A               	goto	u4165
  2332  0728  082F               	movf	??_sprintf+1,w
  2333  0729  0234               	subwf	sprintf@val,w
  2334  072A                     u4165:
  2335  072A  1803               	skipnc
  2336  072B  2F2D               	goto	u4161
  2337  072C  2F2E               	goto	u4160
  2338  072D                     u4161:
  2339  072D  2F2F               	goto	l3244
  2340  072E                     u4160:
  2341  072E  2F39               	goto	l3246
  2342  072F                     l3244:
  2343  072F  3001               	movlw	1
  2344  0730  00AE               	movwf	??_sprintf
  2345  0731  082E               	movf	??_sprintf,w
  2346  0732  07B7               	addwf	sprintf@c,f
  2347  0733  3005               	movlw	5
  2348  0734  0637               	xorwf	sprintf@c,w
  2349  0735  1D03               	btfss	3,2
  2350  0736  2F38               	goto	u4171
  2351  0737  2F39               	goto	u4170
  2352  0738                     u4171:
  2353  0738  2F13               	goto	l3240
  2354  0739                     u4170:
  2355  0739                     l3246:
  2356                           
  2357                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2358  0739  0832               	movf	sprintf@flag,w
  2359  073A  3903               	andlw	3
  2360  073B  1903               	btfsc	3,2
  2361  073C  2F3E               	goto	u4181
  2362  073D  2F3F               	goto	u4180
  2363  073E                     u4181:
  2364  073E  2F4A               	goto	l3252
  2365  073F                     u4180:
  2366  073F                     l3248:
  2367                           
  2368                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2369  073F  302D               	movlw	45
  2370  0740  00AE               	movwf	??_sprintf
  2371  0741  0836               	movf	sprintf@sp,w
  2372  0742  0084               	movwf	4
  2373  0743  082E               	movf	??_sprintf,w
  2374  0744  1383               	bcf	3,7	;select IRP bank0
  2375  0745  0080               	movwf	0
  2376  0746                     l3250:
  2377  0746  3001               	movlw	1
  2378  0747  00AE               	movwf	??_sprintf
  2379  0748  082E               	movf	??_sprintf,w
  2380  0749  07B6               	addwf	sprintf@sp,f
  2381  074A                     l3252:
  2382                           
  2383                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2384  074A  0837               	movf	sprintf@c,w
  2385  074B  00AE               	movwf	??_sprintf
  2386  074C  082E               	movf	??_sprintf,w
  2387  074D  00B3               	movwf	sprintf@prec
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2390  074E  2F8A               	goto	l3260
  2391  074F                     l3254:
  2392                           
  2393                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2394  074F  300A               	movlw	10
  2395  0750  00A3               	movwf	___lwmod@divisor
  2396  0751  3000               	movlw	0
  2397  0752  00A4               	movwf	___lwmod@divisor+1
  2398  0753  0833               	movf	sprintf@prec,w
  2399  0754  00AE               	movwf	??_sprintf
  2400  0755  072E               	addwf	??_sprintf,w
  2401  0756  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2402  0757  0084               	movwf	4
  2403  0758  120A  158A  200A  120A  118A  	fcall	stringdir
  2404  075D  00F3               	movwf	___lwdiv@divisor
  2405  075E  120A  158A  200A  120A  118A  	fcall	stringdir
  2406  0763  00F4               	movwf	___lwdiv@divisor+1
  2407  0764  0835               	movf	sprintf@val+1,w
  2408  0765  00F6               	movwf	___lwdiv@dividend+1
  2409  0766  0834               	movf	sprintf@val,w
  2410  0767  00F5               	movwf	___lwdiv@dividend
  2411  0768  120A  158A  213F  120A  118A  	fcall	___lwdiv
  2412  076D  0874               	movf	?___lwdiv+1,w
  2413  076E  1283               	bcf	3,5	;RP0=0, select bank0
  2414  076F  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0770  00A6               	movwf	___lwmod@dividend+1
  2416  0771  0873               	movf	?___lwdiv,w
  2417  0772  00A5               	movwf	___lwmod@dividend
  2418  0773  120A  158A  2103  120A  118A  	fcall	___lwmod
  2419  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2421  077A  0823               	movf	?___lwmod,w
  2422  077B  3E30               	addlw	48
  2423  077C  00AF               	movwf	??_sprintf+1
  2424  077D  082F               	movf	??_sprintf+1,w
  2425  077E  00B7               	movwf	sprintf@c
  2426  077F                     l3256:
  2427                           
  2428                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2429  077F  0837               	movf	sprintf@c,w
  2430  0780  00AE               	movwf	??_sprintf
  2431  0781  0836               	movf	sprintf@sp,w
  2432  0782  0084               	movwf	4
  2433  0783  082E               	movf	??_sprintf,w
  2434  0784  1383               	bcf	3,7	;select IRP bank0
  2435  0785  0080               	movwf	0
  2436  0786                     l3258:
  2437  0786  3001               	movlw	1
  2438  0787  00AE               	movwf	??_sprintf
  2439  0788  082E               	movf	??_sprintf,w
  2440  0789  07B6               	addwf	sprintf@sp,f
  2441  078A                     l3260:
  2442                           
  2443                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2444  078A  30FF               	movlw	255
  2445  078B  00AE               	movwf	??_sprintf
  2446  078C  082E               	movf	??_sprintf,w
  2447  078D  07B3               	addwf	sprintf@prec,f
  2448  078E  0A33               	incf	sprintf@prec,w
  2449  078F  1D03               	btfss	3,2
  2450  0790  2F92               	goto	u4191
  2451  0791  2F93               	goto	u4190
  2452  0792                     u4191:
  2453  0792  2F4F               	goto	l3254
  2454  0793                     u4190:
  2455  0793                     l3262:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2458  0793  3001               	movlw	1
  2459  0794  07A9               	addwf	sprintf@f,f
  2460  0795  30FF               	movlw	-1
  2461  0796  0729               	addwf	sprintf@f,w
  2462  0797  0084               	movwf	4
  2463  0798  120A  158A  200A  120A  118A  	fcall	stringdir
  2464  079D  00AE               	movwf	??_sprintf
  2465  079E  082E               	movf	??_sprintf,w
  2466  079F  00B7               	movwf	sprintf@c
  2467  07A0  0837               	movf	sprintf@c,w
  2468  07A1  1D03               	btfss	3,2
  2469  07A2  2FA4               	goto	u4201
  2470  07A3  2FA5               	goto	u4200
  2471  07A4                     u4201:
  2472  07A4  2EC8               	goto	l3212
  2473  07A5                     u4200:
  2474  07A5                     l3264:
  2475                           
  2476                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2477  07A5  0836               	movf	sprintf@sp,w
  2478  07A6  0084               	movwf	4
  2479  07A7  1383               	bcf	3,7	;select IRP bank0
  2480  07A8  0180               	clrf	0
  2481  07A9                     l330:
  2482  07A9  0008               	return
  2483  07AA                     __end_of_sprintf:
  2484                           
  2485                           	psect	text4
  2486  0903                     __ptext4:	
  2487 ;; *************** function ___lwmod *****************
  2488 ;; Defined at:
  2489 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  divisor         2    3[BANK0 ] unsigned int 
  2492 ;;  dividend        2    5[BANK0 ] unsigned int 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  counter         1    8[BANK0 ] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  2    3[BANK0 ] unsigned int 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       4       0       0       0
  2505 ;;      Locals:         0       1       0       0       0
  2506 ;;      Temps:          0       1       0       0       0
  2507 ;;      Totals:         0       6       0       0       0
  2508 ;;Total ram usage:        6 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 2
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_sprintf
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518  0903                     ___lwmod:	
  2519                           ;psect for function ___lwmod
